<<<<<<< HEAD
76.65 73.00 68.30 65.50 59.80 54.00  data:citeseer-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
86.00 78.80 79.40 72.10 65.05 54.40  data:cora-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
86.20 85.80 85.30 84.40 81.20 82.50  data:pubmed-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
=======
<<<<<<< HEAD
============================= test session starts ==============================
platform linux -- Python 3.7.6, pytest-5.4.3, py-1.9.0, pluggy-0.13.1
rootdir: /home/dtamnguyen/GraphNetworksRepo/reproduction/bitcoin_networks
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 79.10
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 75.20
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 77.20
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 76.60
data:cora-model:gat-attention_loss:L0.1-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 77.80
data:cora-model:gat-attention_loss:L0.1-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 82.10
data:cora-model:gat-attention_loss:L0.1-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 82.60
data:cora-model:gat-attention_loss:L0.1-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 81.90
data:cora-model:gat-attention_loss:L0.1-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 81.50
data:cora-model:gat-attention_loss:L0.1-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 81.40
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 14.90
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 31.90
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 31.90
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 31.90
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 19.20
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 14.90
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 14.40
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 31.90
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 51.20
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 42.70
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 44.70
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 42.60
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 54.60
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 44.30
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 57.00
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 56.80
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 64.50
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 64.30
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 56.80
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 52.50
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 74.40
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 71.00
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 71.90
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 75.20
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 65.70
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 69.00
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 75.90
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 77.00
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 76.20
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 75.30
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 76.00
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 74.90
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 71.20
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 81.60
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 78.70
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 81.30
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 77.10
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 75.40
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 75.10
data:cora-model:gat-attention_loss:L0.5-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 75.20
data:cora-model:gat-attention_loss:L0.5-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 83.50
data:cora-model:gat-attention_loss:L0.5-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 83.90
data:cora-model:gat-attention_loss:L0.5-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 81.50
data:cora-model:gat-attention_loss:L0.5-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 82.20
data:cora-model:gat-attention_loss:L0.5-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 82.20
data:cora-model:gat-attention_loss:L0.5-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 82.50
data:cora-model:gat-attention_loss:L0.5-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 82.90
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 31.70
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 31.90
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 31.90
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 14.40
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 14.40
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 58.40
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 38.60
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 46.00
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 55.20
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 41.10
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 44.00
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 47.50
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 52.80
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 51.50
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 56.60
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 36.40
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 54.10
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 55.70
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 77.00
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 75.10
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 72.30
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 71.60
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 73.00
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 71.40
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 74.00
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 77.60
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 76.20
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 78.70
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 78.80
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 73.60
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 73.50
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 74.00
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 72.00
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 81.00
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 79.60
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 81.00
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 73.30
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 73.80
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 76.00
data:cora-model:gat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 77.00
